cmake_minimum_required(VERSION 3.8)
project(savo_description)

find_package(ament_cmake REQUIRED)

# Enable these install targets when the package content is ready.

# install(
#   DIRECTORY
#     launch
#     urdf
#     config
#     rviz
#     meshes
#     scripts
#   DESTINATION share/${PROJECT_NAME}
#   USE_SOURCE_PERMISSIONS
# )

# install(
#   FILES
#     README.md
#     package.xml
#   DESTINATION share/${PROJECT_NAME}
# )

# if(BUILD_TESTING)
#   find_package(ament_lint_auto REQUIRED)
#   find_package(ament_cmake_pytest REQUIRED)
#
#   ament_lint_auto_find_test_dependencies()
#
#   ament_add_pytest_test(test_urdf_exists test/test_urdf_exists.py)
#   ament_add_pytest_test(test_xacro_builds test/test_xacro_builds.py)
#   ament_add_pytest_test(test_required_frames test/test_required_frames.py)
#   ament_add_pytest_test(test_config_files test/test_config_files.py)
#   ament_add_pytest_test(test_no_duplicate_frames test/test_no_duplicate_frames.py)
# endif()

ament_package()
